new_cation,new_anion,IL_SMILES,Experimental logEC50,MolecularFormula,C,H,N,O,S,P,F,Cl,Br,I
CCCCn1cc[n+](C)c1,N#C[N-]C#N,CCCCn1cc[n+](C)c1.N#C[N-]C#N,3.15,C10H15N5,10.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCC[N+]1(C)CCCCC1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.16,C11H20F6N2O4S2,11.0,20.0,2.0,4.0,2.0,0.0,6.0,0.0,0.0,0.0
CCCCn1cc[n+](C)c1,COS(=O)(=O)[O-],CCCCn1cc[n+](C)c1.COS(=O)(=O)[O-],3.212187604,C9H18N2O4S,9.0,18.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
C[N+]1=CN(C)C=C1,O=S(=O)(NS(=O)(=O)C(F)(F)F)C(F)(F)F,O=S(C(F)(F)F)([N-]S(=O)(C(F)(F)F)=O)=O.C[N+]1=CN(C)C=C1,3.5,C7H9F6N3O4S2,7.0,9.0,3.0,4.0,2.0,0.0,6.0,0.0,0.0,0.0
C[N+]1(CC#N)CCCCC1,[Cl-],C[N+]1(CC#N)CCCCC1.[Cl-],4.58,C8H15ClN2,8.0,15.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
C[n+]1ccn(Cc2ccccc2)c1,F[B-](F)(F)F,C[n+]1ccn(Cc2ccccc2)c1.F[B-](F)(F)F,2.97,C11H13BF4N2,11.0,13.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
CCOC[N+](C)(C)CC,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCOC[N+](C)(C)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.8,C9H18F6N2O5S2,9.0,18.0,2.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0
COCC[N+]1(C)CCCC1,FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,COCC[N+]1(C)CCCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,2.16,C14H18F18NOP,14.0,18.0,1.0,1.0,0.0,1.0,18.0,0.0,0.0,0.0
CCOCC[N+]1(C)CCCCC1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCOCC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.34,C12H22F6N2O5S2,12.0,22.0,2.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0
CCCCn1cc[n+](C)c1,[Cl-],CCCCn1cc[n+](C)c1.[Cl-],3.553883027,C8H15ClN2,8.0,15.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCOC[N+]1(C)CCOCC1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCOC[N+]1(C)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.36,C10H18F6N2O6S2,10.0,18.0,2.0,6.0,2.0,0.0,6.0,0.0,0.0,0.0
OCC[n+]1ccccc1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,OCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.79,C9H10F6N2O5S2,9.0,10.0,2.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0
C[NH+](C)CCO,O=C([O-])CO,C[NH+](C)CCO.O=C([O-])CO,3.4,C6H15NO4,6.0,15.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
CC[n+]1ccccc1,[Cl-],CC[n+]1ccccc1.[Cl-],4.22,C7H10ClN,7.0,10.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCn1cc[n+](C)c1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,2.68,C10H15F6N3O4S2,10.0,15.0,3.0,4.0,2.0,0.0,6.0,0.0,0.0,0.0
C[N+]1(CCO)CCCCC1,[I-],C[N+]1(CCO)CCCCC1.[I-],4.58,C8H18INO,8.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
COCC[NH2+]CCOC,NS(=O)(=O)[O-],COCC[NH2+]CCOC.NS(=O)(=O)[O-],3.48,C6H18N2O5S,6.0,18.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
CCCC[N+]1(C)CCOCC1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCCC[N+]1(C)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.43,C11H20F6N2O5S2,11.0,20.0,2.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0
CCCCCCn1cc[n+](C)c1,[Cl-],CCCCCCn1cc[n+](C)c1.[Cl-],2.82,C10H19ClN2,10.0,19.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCCC[n+]1ccc(N(C)C)cc1,[Cl-],CCCCCC[n+]1ccc(N(C)C)cc1.[Cl-],0.93,C13H23ClN2,13.0,23.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCCCCCn1cc[n+](C)c1,CCCCCCCCOS(=O)(=O)[O-],CCCCCCCCn1cc[n+](C)c1.CCCCCCCCOS(=O)(=O)[O-],1.525044807,C20H40N2O4S,20.0,40.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
C[N+]1(Cc2ccccc2)CCOCC1,O=C([O-])C=CC(=O)O,C[N+]1(Cc2ccccc2)CCOCC1.O=C([O-])C=CC(=O)O,3.35,C16H21NO5,16.0,21.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCCCCCCCCOC[n+]1cccc(O)c1,CC1=CC(=O)[N-]S(=O)(=O)O1,CCCCCCCCCCCOC[n+]1cccc(O)c1.CC1=CC(=O)[N-]S(=O)(=O)O1,1.6,C21H34N2O6S,21.0,34.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0
CC[N+](CC)(CC)CC,c1ccc2c(c1)O[B-]1(O2)Oc2ccccc2O1,CC[N+](CC)(CC)CC.c1ccc2c(c1)O[B-]1(O2)Oc2ccccc2O1,1.17,C20H28BNO4,20.0,28.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCCCn1cc[n+](C)c1,F[P-](F)(F)(F)(F)F,CCCCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,2.909020854,C10H19F6N2P,10.0,19.0,2.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0
COCCC[N+]1(C)CCCCC1,[Cl-],COCCC[N+]1(C)CCCCC1.[Cl-],4.4,C10H22ClNO,10.0,22.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCC[n+]1ccccc1,O=S(=O)([O-])C(F)(F)F,CCCC[n+]1ccccc1.O=S(=O)([O-])C(F)(F)F,3.66,C10H14F3NO3S,10.0,14.0,1.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0
CCCCCCCCCCCOC[n+]1cccc(O)c1,O=C1[N-]S(=O)(=O)c2ccccc21,CCCCCCCCCCCOC[n+]1cccc(O)c1.O=C1[N-]S(=O)(=O)c2ccccc21,1.6,C24H34N2O5S,24.0,34.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
CCn1cc[n+](C)c1,COS(=O)(=O)[O-],CCn1cc[n+](C)c1.COS(=O)(=O)[O-],4.2,C7H14N2O4S,7.0,14.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
CCCCCCCCCn1cc[n+](C)c1,F[P-](F)(F)(F)(F)F,CCCCCCCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,1.854913022,C13H25F6N2P,13.0,25.0,2.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0
COCC[N+]1(C)CCCC1,[Cl-],COCC[N+]1(C)CCCC1.[Cl-],4.6,C8H18ClNO,8.0,18.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
CCn1cc[n+](C)c1,O=S(=O)([O-])C(F)(F)F,CCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)F,4.09,C7H11F3N2O3S,7.0,11.0,2.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0
CCCCCC[n+]1ccccc1,F[P-](F)(F)(F)(F)F,CCCCCC[n+]1ccccc1.F[P-](F)(F)(F)(F)F,2.51,C11H18F6NP,11.0,18.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0
CCCC[N+]1(C)CCCC1,[Br-],CCCC[N+]1(C)CCCC1.[Br-],3.77,C9H20BrN,9.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CCCCn1cc[n+](C)c1,FC(F)(F)[N-]C(F)(F)F,CCCCn1cc[n+](C)c1.FC(F)(F)[N-]C(F)(F)F,2.187520721,C10H15F6N3,10.0,15.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
CCCCn1cc[n+](C)c1,CS(=O)(=O)[O-],CCCCn1cc[n+](C)c1.CS(=O)(=O)[O-],3.511883361,C9H18N2O3S,9.0,18.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
OCC[NH+](CCO)CCO,CCCCC(=O)[O-],OCC[NH+](CCO)CCO.CCCCC(=O)[O-],3.530199698,C11H25NO5,11.0,25.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCC[n+]1cccc(C)c1,N#C[N-]C#N,CCCC[n+]1cccc(C)c1.N#C[N-]C#N,3.46,C12H16N4,12.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C[N+]1(Cc2ccccc2)CCOCC1,O=[N+]([O-])[O-],C[N+]1(Cc2ccccc2)CCOCC1.O=[N+]([O-])[O-],4.0,C12H18N2O4,12.0,18.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
C[N+]1(Cc2ccccc2)CCOCC1,CC(=O)[O-],C[N+]1(Cc2ccccc2)CCOCC1.CC(=O)[O-],4.1,C14H21NO3,14.0,21.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCn1cc[n+](C)c1,[I-],CCCCn1cc[n+](C)c1.[I-],3.481442629,C8H15IN2,8.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
C[n+]1ccn(CCCO)c1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,C[n+]1ccn(CCCO)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.6599162,C9H13F6N3O5S2,9.0,13.0,3.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0
CC[S+](CC)CC,[Br-],CC[S+](CC)CC.[Br-],3.4,C6H15BrS,6.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
CCOCC[N+]1(C)CCCC1,[Br-],CCOCC[N+]1(C)CCCC1.[Br-],4.6,C9H20BrNO,9.0,20.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
COCCC[N+]1(C)CCCC1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,COCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.4,C11H20F6N2O5S2,11.0,20.0,2.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0
OCC[NH2+]CCO,CCCCC(=O)[O-],OCC[NH2+]CCO.CCCCC(=O)[O-],3.72427587,C9H21NO4,9.0,21.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCC[n+]1cccc2ccccc21,F[B-](F)(F)F,CCCC[n+]1cccc2ccccc21.F[B-](F)(F)F,2.16,C13H16BF4N,13.0,16.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
C[n+]1ccn(CCc2ccccc2)c1,[Cl-],C[n+]1ccn(CCc2ccccc2)c1.[Cl-],3.3,C12H15ClN2,12.0,15.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCCC[n+]1ccccc1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,2.87,C13H18F6N2O4S2,13.0,18.0,2.0,4.0,2.0,0.0,6.0,0.0,0.0,0.0
C[N+]1(CCO)CCCC1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,C[N+]1(CCO)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.72,C9H16F6N2O5S2,9.0,16.0,2.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0
CCCC[N+]1(C)CCCC1,[Cl-],CCCC[N+]1(C)CCCC1.[Cl-],4.6,C9H20ClN,9.0,20.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCCC[n+]1cccc(C)c1,[Cl-],CCCCCC[n+]1cccc(C)c1.[Cl-],2.4,C12H20ClN,12.0,20.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCOC[n+]1cccc(O)c1,O=C1[N-]S(=O)(=O)c2ccccc21,CCCCOC[n+]1cccc(O)c1.O=C1[N-]S(=O)(=O)c2ccccc21,3.6,C17H20N2O5S,17.0,20.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
CCCCCCCOC[n+]1cccc(O)c1,[Cl-],CCCCCCCOC[n+]1cccc(O)c1.[Cl-],3.0,C13H22ClNO2,13.0,22.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
C[N+]1(Cc2ccccc2)CCOCC1,CC(O)C(=O)[O-],C[N+]1(Cc2ccccc2)CCOCC1.CC(O)C(=O)[O-],4.3,C15H23NO4,15.0,23.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
C[N+]1(CCCO)CCCC1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,C[N+]1(CCCO)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.6,C10H18F6N2O5S2,10.0,18.0,2.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0
CCCCCC[n+]1ccc(C)cc1,F[B-](F)(F)F,CCCCCC[n+]1ccc(C)cc1.F[B-](F)(F)F,2.17,C12H20BF4N,12.0,20.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
COCC[n+]1ccccc1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,COCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.19,C10H12F6N2O5S2,10.0,12.0,2.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0
C[N+]1(Cc2ccccc2)CCOCC1,CCCCCCCCCCCCOS(=O)(=O)[O-],C[N+]1(Cc2ccccc2)CCOCC1.CCCCCCCCCCCCOS(=O)(=O)[O-],2.4,C24H43NO5S,24.0,43.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
CCCCCCn1cc[n+](C)c1,[Cl-],CCCCCCn1cc[n+](C)c1.[Cl-],2.85,C10H19ClN2,10.0,19.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCC[n+]1ccccc1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.2,C10H12F6N2O4S2,10.0,12.0,2.0,4.0,2.0,0.0,6.0,0.0,0.0,0.0
CCCC[n+]1ccccc1,F[P-](F)(F)(F)(F)F,CCCC[n+]1ccccc1.F[P-](F)(F)(F)(F)F,3.85,C9H14F6NP,9.0,14.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0
C[N+](C)(C)CCO,CC(O)C(=O)[O-],C[N+](C)(C)CCO.CC(O)C(=O)[O-],4.6,C8H19NO4,8.0,19.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
CCOCC[N+](C)(C)CC,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCOCC[N+](C)(C)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.27,C10H20F6N2O5S2,10.0,20.0,2.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0
COCCC[N+]1(C)CCOCC1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,COCCC[N+]1(C)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.77,C11H20F6N2O6S2,11.0,20.0,2.0,6.0,2.0,0.0,6.0,0.0,0.0,0.0
CCn1cc[n+](C)c1,O=S(=O)([O-])O,CCn1cc[n+](C)c1.O=S(=O)([O-])O,3.99,C6H12N2O4S,6.0,12.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
CCCCCCn1cc[n+](C)c1C,F[B-](F)(F)F,CCCCCCn1cc[n+](C)c1C.F[B-](F)(F)F,1.9,C11H21BF4N2,11.0,21.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
C[N+]1(CCCO)CCCCC1,[Cl-],C[N+]1(CCCO)CCCCC1.[Cl-],4.6,C9H20ClNO,9.0,20.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCn1cc[n+](CC)c1,F[B-](F)(F)F,CCCCn1cc[n+](CC)c1.F[B-](F)(F)F,3.257678575,C9H17BF4N2,9.0,17.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
NCCN1C=CCC=C1,[Cl-],NCC[N+]1=CC=CC=C1.[Cl-],3.79,C7H11ClN2,7.0,11.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCn1cc[n+](C)c1,F[B-](F)(F)F,CCCCn1cc[n+](C)c1.F[B-](F)(F)F,3.11,C8H15BF4N2,8.0,15.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
CCCCn1cc[n+](C)c1,Cc1ccc(S(=O)(=O)[O-])cc1,CCCCn1cc[n+](C)c1.Cc1ccc(S(=O)(=O)[O-])cc1,3.29,C15H22N2O3S,15.0,22.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
CCOC(=O)C[N+]1(C)CCCC1,[Br-],CCOC(=O)C[N+]1(C)CCCC1.[Br-],3.844477176,C9H18BrNO2,9.0,18.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
CCn1cc[n+](C)c1,COCCOCCOS(=O)(=O)[O-],CCn1cc[n+](C)c1.COCCOCCOS(=O)(=O)[O-],3.845718018,C11H22N2O6S,11.0,22.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0
CCCCn1cc[n+](C)c1,F[B-](F)(F)F,CCCCn1cc[n+](C)c1.F[B-](F)(F)F,3.230448921,C8H15BF4N2,8.0,15.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
CCOC(=O)C[N+](C)(C)CC,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCOC(=O)C[N+](C)(C)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.53,C10H18F6N2O6S2,10.0,18.0,2.0,6.0,2.0,0.0,6.0,0.0,0.0,0.0
CCCn1cc[n+](CC)c1,[Br-],CCCn1cc[n+](CC)c1.[Br-],3.6,C8H15BrN2,8.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CCCCCCCC[n+]1cccc2ccccc21,[Br-],CCCCCCCC[n+]1cccc2ccccc21.[Br-],-0.03,C17H24BrN,17.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CCCCn1cc[n+](C)c1,O=S(=O)([O-])C(F)(F)F,CCCCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)F,3.0,C9H15F3N2O3S,9.0,15.0,2.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0
CCOCCn1cc[n+](C)c1,[Br-],CCOCCn1cc[n+](C)c1.[Br-],4.139879086,C8H15BrN2O,8.0,15.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
C[n+]1ccn(CC#N)c1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,C[n+]1ccn(CC#N)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.900367129,C8H8F6N4O4S2,8.0,8.0,4.0,4.0,2.0,0.0,6.0,0.0,0.0,0.0
C[N+]1(CC#N)CCCC1,[Cl-],C[N+]1(CC#N)CCCC1.[Cl-],4.23,C7H13ClN2,7.0,13.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
