new_cation,new_anion,IL_SMILES,Experimental logEC50,MolecularFormula,C,H,N,O,S,P,F,Cl,Br,I
CCn1cc[n+](C)c1,FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,CCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,2.0,C12H11F18N2P,12.0,11.0,2.0,0.0,0.0,1.0,18.0,0.0,0.0,0.0
OCC[NH2+]CCO,CC(=O)[O-],OCC[NH2+]CCO.CC(=O)[O-],4.032215703,C6H15NO4,6.0,15.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCCCCCn1cc[n+](C)c1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1.64,C14H23F6N3O4S2,14.0,23.0,3.0,4.0,2.0,0.0,6.0,0.0,0.0,0.0
C[N+]1(CCO)CCOCC1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,C[N+]1(CCO)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.18,C9H16F6N2O6S2,9.0,16.0,2.0,6.0,2.0,0.0,6.0,0.0,0.0,0.0
CC[S+](C)CC,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CC[S+](C)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.48,C7H13F6NO4S3,7.0,13.0,1.0,4.0,3.0,0.0,6.0,0.0,0.0,0.0
CCCCCCCCC=CCCCCCCCC1=[N+](CC)CCN1CCO,CCOS(=O)(=O)[O-],CCCCCCCCC=CCCCCCCCC1=[N+](CC)CCN1CCO.CCOS(=O)(=O)[O-],0.068185862,C26H52N2O5S,26.0,52.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
CCCCCCCCCCCOC[n+]1cccc(O)c1,[Cl-],CCCCCCCCCCCOC[n+]1cccc(O)c1.[Cl-],1.6,C17H30ClNO2,17.0,30.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCCCCC[n+]1ccc(C)cc1,[Cl-],CCCCCCCC[n+]1ccc(C)cc1.[Cl-],2.97,C14H24ClN,14.0,24.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCCCCC[N+]1(C)CCCC1,[Cl-],CCCCCCCC[N+]1(C)CCCC1.[Cl-],2.59,C13H28ClN,13.0,28.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCC[n+]1ccccc1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,2.85,C12H16F6N2O4S2,12.0,16.0,2.0,4.0,2.0,0.0,6.0,0.0,0.0,0.0
CCCCCCCn1cc[n+](C)c1,F[P-](F)(F)(F)(F)F,CCCCCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,2.3,C11H21F6N2P,11.0,21.0,2.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0
CCCCCC[n+]1cccc2ccccc21,F[B-](F)(F)F,CCCCCC[n+]1cccc2ccccc21.F[B-](F)(F)F,1.07,C15H20BF4N,15.0,20.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
CC[N+](C)(C)CCCOC,[Cl-],CC[N+](C)(C)CCCOC.[Cl-],4.9,C8H20ClNO,8.0,20.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
CCOCC[N+]1(C)CCOCC1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCOCC[N+]1(C)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.69,C11H20F6N2O6S2,11.0,20.0,2.0,6.0,2.0,0.0,6.0,0.0,0.0,0.0
Cn1cc[n+](CCCO)c1,[Cl-],Cn1cc[n+](CCCO)c1.[Cl-],3.09,C7H13ClN2O,7.0,13.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
C[N+](C)(C)CCO,O=C([O-])CO,C[N+](C)(C)CCO.O=C([O-])CO,3.89,C7H17NO4,7.0,17.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCCC[n+]1ccc(C)cc1,[Cl-],CCCCCC[n+]1ccc(C)cc1.[Cl-],2.67,C12H20ClN,12.0,20.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCCCCCCn1cc[n+](C)c1,F[B-](F)(F)F,CCCCCCCCCn1cc[n+](C)c1.F[B-](F)(F)F,1.65,C13H25BF4N2,13.0,25.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
CCCCCCCC[n+]1cccc2ccccc21,F[B-](F)(F)F,CCCCCCCC[n+]1cccc2ccccc21.F[B-](F)(F)F,0.17,C17H24BF4N,17.0,24.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
C[N+]1(Cc2ccccc2)CCOCC1,O=C1[N-]S(=O)(=O)c2ccccc21,C[N+]1(Cc2ccccc2)CCOCC1.O=C1[N-]S(=O)(=O)c2ccccc21,3.5,C19H22N2O4S,19.0,22.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
C[N+]1(Cc2ccccc2)CCOCC1,C/C=C/C(=O)[O-],C[N+]1(Cc2ccccc2)CCOCC1.C/C=C/C(=O)[O-],4.15,C16H23NO3,16.0,23.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCC[n+]1ccc(C)cc1,F[P-](F)(F)(F)(F)F,CCCC[n+]1ccc(C)cc1.F[P-](F)(F)(F)(F)F,3.3,C10H16F6NP,10.0,16.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0
Cc1ccc(Cn2cc[n+](C)c2)cc1,F[B-](F)(F)F,Cc1ccc(Cn2cc[n+](C)c2)cc1.F[B-](F)(F)F,2.67,C12H15BF4N2,12.0,15.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
CCCCn1cc[n+](C)c1,O=S(=O)([O-])O,CCCCn1cc[n+](C)c1.O=S(=O)([O-])O,3.28780173,C8H16N2O4S,8.0,16.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
CC[n+]1ccc(N(C)C)cc1,[Br-],CC[n+]1ccc(N(C)C)cc1.[Br-],2.9,C9H15BrN2,9.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
COCC[N+]1(C)CCCCC1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,COCC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.25,C11H20F6N2O5S2,11.0,20.0,2.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0
C[n+]1ccn(CCO)c1,F[B-](F)(F)F,C[n+]1ccn(CCO)c1.F[B-](F)(F)F,3.482873584,C6H11BF4N2O,6.0,11.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0
CCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,[Cl-],CCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],0.33,C25H46ClN,25.0,46.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCn1cc[n+](C)c1,[Br-],CCCCn1cc[n+](C)c1.[Br-],3.426511261,C8H15BrN2,8.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
COCCn1cc[n+](C)c1,[Cl-],COCCn1cc[n+](C)c1.[Cl-],4.6,C7H13ClN2O,7.0,13.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCCCn1cc[n+](C)c1,O=S1(=O)N=C([O-])c2ccccc21,CCCCCCn1cc[n+](C)c1.O=S1(=O)N=C([O-])c2ccccc21,2.29,C17H23N3O3S,17.0,23.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
C[N+]1(Cc2ccccc2)CCOCC1,CCC(CC)C(=O)[O-],C[N+]1(Cc2ccccc2)CCOCC1.CCC(CC)C(=O)[O-],4.13,C18H29NO3,18.0,29.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCC[n+]1cccc(C)c1,[Cl-],CCCC[n+]1cccc(C)c1.[Cl-],3.86,C10H16ClN,10.0,16.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
OCCC[n+]1ccccc1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,OCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.55,C10H12F6N2O5S2,10.0,12.0,2.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0
CCCn1cc[n+](C)c1,F[P-](F)(F)(F)(F)F,CCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,3.3,C7H13F6N2P,7.0,13.0,2.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0
CCCCCCOC[n+]1cccc(O)c1,O=C1[N-]S(=O)(=O)c2ccccc21,CCCCCCOC[n+]1cccc(O)c1.O=C1[N-]S(=O)(=O)c2ccccc21,3.3,C19H24N2O5S,19.0,24.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
C[n+]1ccn(CCCCCCCC(=O)O)c1,[Br-],C[n+]1ccn(CCCCCCCC(=O)O)c1.[Br-],3.78,C12H21BrN2O2,12.0,21.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
C[NH+](C)CCO,CC(=O)[O-],C[NH+](C)CCO.CC(=O)[O-],3.39,C6H15NO3,6.0,15.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCn1cc[n+](C)c1,F[B-](F)(F)F,CCCn1cc[n+](C)c1.F[B-](F)(F)F,3.45484486,C7H13BF4N2,7.0,13.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
CCCC[n+]1ccc(C)c(C)c1,F[B-](F)(F)F,CCCC[n+]1ccc(C)c(C)c1.F[B-](F)(F)F,3.02,C11H18BF4N,11.0,18.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
CCCC[n+]1cc(C)cc(C)c1,F[B-](F)(F)F,CCCC[n+]1cc(C)cc(C)c1.F[B-](F)(F)F,3.26,C11H18BF4N,11.0,18.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
COCCC[n+]1ccccc1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,COCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.38,C11H14F6N2O5S2,11.0,14.0,2.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0
CCn1cc[n+](C)c1,O=S(=O)([O-])C(F)(F)F,CCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)F,4.086359831,C7H11F3N2O3S,7.0,11.0,2.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0
CCCn1cc[n+](C)c1,F[B-](F)(F)F,CCCn1cc[n+](C)c1.F[B-](F)(F)F,3.45,C7H13BF4N2,7.0,13.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
CCCCn1cc[n+](C)c1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,2.682145076,C10H15F6N3O4S2,10.0,15.0,3.0,4.0,2.0,0.0,6.0,0.0,0.0,0.0
C[N+]1(CCCO)CCCC1,[Cl-],C[N+]1(CCCO)CCCC1.[Cl-],4.6,C8H18ClNO,8.0,18.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCC[n+]1ccccc1,[Br-],CCCC[n+]1ccccc1.[Br-],3.9,C9H14BrN,9.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CCCCCC[n+]1ccn(C)c1C,F[B-](F)(F)F,CCCCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,1.9,C11H21BF4N2,11.0,21.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
CCCC[N+]1(C)CCCC1,F[B-](F)(F)F,CCCC[N+]1(C)CCCC1.F[B-](F)(F)F,2.9,C9H20BF4N,9.0,20.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
CCCC[n+]1ccc(C)cc1,[Cl-],CCCC[n+]1ccc(C)cc1.[Cl-],3.32,C10H16ClN,10.0,16.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CN(C)c1cc[n+](C)cc1,[I-],CN(C)c1cc[n+](C)cc1.[I-],2.89,C8H13IN2,8.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CCn1cc[n+](C)c1,F[B-](F)(F)F,CCn1cc[n+](C)c1.F[B-](F)(F)F,3.44,C6H11BF4N2,6.0,11.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
CCOCC[NH+](C)C,[Cl-],CCOCC[NH+](C)C.[Cl-],4.6,C6H16ClNO,6.0,16.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCC[N+](CCCC)(CCCC)CCCC,c1ccc2c(c1)O[B-]1(O2)Oc2ccccc2O1,CCCC[N+](CCCC)(CCCC)CCCC.c1ccc2c(c1)O[B-]1(O2)Oc2ccccc2O1,1.61,C28H44BNO4,28.0,44.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCC[n+]1ccc(N(C)C)cc1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCCC[n+]1ccc(N(C)C)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1.82,C13H19F6N3O4S2,13.0,19.0,3.0,4.0,2.0,0.0,6.0,0.0,0.0,0.0
O=S(=O)(O)CCC[n+]1ccccc1,O=S(=O)([O-])C(F)(F)F,O=S(=O)(O)CCC[n+]1ccccc1.O=S(=O)([O-])C(F)(F)F,3.9,C9H12F3NO6S2,9.0,12.0,1.0,6.0,2.0,0.0,3.0,0.0,0.0,0.0
Cc1ccc(Cn2cc[n+](C)c2)cc1,[Cl-],Cc1ccc(Cn2cc[n+](C)c2)cc1.[Cl-],2.64,C12H15ClN2,12.0,15.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCn1cc[n+](C)c1,CCCCCCCCOS(=O)(=O)[O-],CCCCn1cc[n+](C)c1.CCCCCCCCOS(=O)(=O)[O-],3.225309282,C16H32N2O4S,16.0,32.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
C[n+]1ccn(CCO)c1,[I-],C[n+]1ccn(CCO)c1.[I-],4.6,C6H11IN2O,6.0,11.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
CCOC[N+]1(C)CCCC1,[Cl-],CCOC[N+]1(C)CCCC1.[Cl-],3.05,C8H18ClNO,8.0,18.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCCCCCCCCCCCCCn1cc[n+](C)c1,[Cl-],CCCCCCCCCCCCCCCCn1cc[n+](C)c1.[Cl-],-0.24,C20H39ClN2,20.0,39.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCCCCCCCn1cc[n+](CCCCCCCCCC)c1C,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCCCCCCCCCn1cc[n+](CCCCCCCCCC)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,-0.128427064,C26H47F6N3O4S2,26.0,47.0,3.0,4.0,2.0,0.0,6.0,0.0,0.0,0.0
CCCCCCCC[n+]1ccccc1,[Cl-],CCCCCCCC[n+]1ccccc1.[Cl-],1.27,C13H22ClN,13.0,22.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCOC[n+]1cccc(O)c1,[Cl-],CCCOC[n+]1cccc(O)c1.[Cl-],2.9,C9H14ClNO2,9.0,14.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
CCOCC[n+]1ccccc1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCOCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.26,C11H14F6N2O5S2,11.0,14.0,2.0,5.0,2.0,0.0,6.0,0.0,0.0,0.0
CCn1cc[n+](C)c1,O=C([O-])C(F)(F)F,CCn1cc[n+](C)c1.O=C([O-])C(F)(F)F,4.004321374,C8H11F3N2O2,8.0,11.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0
CCCC[n+]1ccccc1,[Cl-],CCCC[n+]1ccccc1.[Cl-],3.77,C9H14ClN,9.0,14.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCCCCOC[n+]1cccc(O)c1,CC1=CC(=O)[N-]S(=O)(=O)O1,CCCCCCCOC[n+]1cccc(O)c1.CC1=CC(=O)[N-]S(=O)(=O)O1,3.0,C17H26N2O6S,17.0,26.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0
CCCCCC[n+]1ccc(N(C)C)cc1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCCCCC[n+]1ccc(N(C)C)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.93,C15H23F6N3O4S2,15.0,23.0,3.0,4.0,2.0,0.0,6.0,0.0,0.0,0.0
C[n+]1ccn(CCCO)c1,[Cl-],C[n+]1ccn(CCCO)c1.[Cl-],4.6,C7H13ClN2O,7.0,13.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCn1cc[n+](C)c1,COCCOCCOS(=O)(=O)[O-],CCCCn1cc[n+](C)c1.COCCOCCOS(=O)(=O)[O-],3.15,C13H26N2O6S,13.0,26.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0
CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.24,C34H68F6NO4PS2,34.0,68.0,1.0,4.0,2.0,1.0,6.0,0.0,0.0,0.0
CCCC[n+]1ccccc1,F[B-](F)(F)F,CCCC[n+]1ccccc1.F[B-](F)(F)F,3.16,C9H14BF4N,9.0,14.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
CCCCCCn1cc[n+](C)c1,O=C1[N-]S(=O)(=O)c2ccccc21,CCCCCCn1cc[n+](C)c1.O=C1[N-]S(=O)(=O)c2ccccc21,2.307496038,C17H23N3O3S,17.0,23.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
CCn1cc[n+](C)c1,O=C([O-])C(F)(F)F,CCn1cc[n+](C)c1.O=C([O-])C(F)(F)F,4.0,C8H11F3N2O2,8.0,11.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0
CCCCCC[n+]1ccccc1,O=S(=O)([O-])C(F)(F)F,CCCCCC[n+]1ccccc1.O=S(=O)([O-])C(F)(F)F,2.54,C12H18F3NO3S,12.0,18.0,1.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0
CCn1cc[n+](C)c1,N#C[B-](C#N)(C#N)C#N,CCn1cc[n+](C)c1.N#C[B-](C#N)(C#N)C#N,3.5,C10H11BN6,10.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCOCC[N+](C)(C)CC,[Cl-],CCOCC[N+](C)(C)CC.[Cl-],4.6,C8H20ClNO,8.0,20.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCCCCn1cc[n+](C)c1,F[B-](F)(F)F,CCCCCCCn1cc[n+](C)c1.F[B-](F)(F)F,2.58,C11H21BF4N2,11.0,21.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
CCCCn1cc[n+](C)c1,[I-],CCCCn1cc[n+](C)c1.[I-],3.48,C8H15IN2,8.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CCCCCCCC[n+]1cccc(C)c1,[Cl-],CCCCCCCC[n+]1cccc(C)c1.[Cl-],1.47,C14H24ClN,14.0,24.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCC[n+]1ccccc1,[Br-],CCCCC[n+]1ccccc1.[Br-],3.15,C10H16BrN,10.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CCCC[n+]1cccc2ccccc21,[Br-],CCCC[n+]1cccc2ccccc21.[Br-],2.32,C13H16BrN,13.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CCCCCCCCn1cc[n+](C)c1,[Cl-],CCCCCCCCn1cc[n+](C)c1.[Cl-],2.0,C12H23ClN2,12.0,23.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCCCCC[n+]1ccc(C)cc1,F[B-](F)(F)F,CCCCCCCC[n+]1ccc(C)cc1.F[B-](F)(F)F,1.49,C14H24BF4N,14.0,24.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
